infra_id,phase_reconstruction,duree_totale,cout_total
P005500,0,26.2840698104142,6571.01745260355
P007990,0,37.405722064311,9351.43051607775
P007447,0,14.22675772366815,2560.8163902602673
P005664,1,25.8216807236908,6455.4201809227
P007448,1,15.9484580911344,3987.1145227836
P004862,1,17.64297448618342,4410.743621545855
P008031,1,21.957864754294,5489.4661885735
P007518,1,9.83628263450604,2459.07065862651
P005117,1,26.525405162197,6631.35129054925
P000873,1,10.9302189406805,2732.5547351701252
P007790,1,29.280590437832398,5270.506278809832
P005100,1,12.51951350613308,3129.87837653327
P000732,1,21.5742772172186,5393.56930430465
P008001,1,19.60362686493784,4900.90671623446
P000719,1,21.396318701628,5349.079675407001
P005531,1,29.6986191906536,7424.654797663399
P007639,1,30.6640158226101,5519.522848069818
P005100,1,12.51951350613308,3129.87837653327
P000732,1,21.5742772172186,5393.56930430465
P008001,1,19.60362686493784,4900.90671623446
P000719,1,21.396318701628,5349.079675407001
P005770,1,27.7871975623298,6946.7993905824505
P007985,1,20.9794603268262,5244.86508170655
P007813,1,6.826159847768451,1228.708772598321
P005781,1,29.021354170012,7255.338542503
P007539,1,13.29987345108146,3324.968362770365
P005317,1,23.90342255106,5975.855637765
P001156,1,26.9774153585032,6744.3538396258
P007679,1,18.2827944556996,3428.023960443675
P005100,1,12.51951350613308,3129.87837653327
P000732,1,21.5742772172186,5393.56930430465
P008001,1,19.60362686493784,4900.90671623446
P000719,1,21.396318701628,5349.079675407001
P000730,1,6.49496359828875,1169.093447691975
P007631,1,23.959582152643502,4312.72478747583
P005820,1,29.143695801929,7285.92395048225
P007627,1,34.15320809224912,6403.726517296711
P006709,1,26.8424272295558,6710.60680738895
P008025,1,21.534661032935,5383.665258233749
P007692,1,38.59851495077416,7237.221553270155
P005100,1,12.51951350613308,3129.87837653327
P000732,1,21.5742772172186,5393.56930430465
P008001,1,19.60362686493784,4900.90671623446
P000719,1,21.396318701628,5349.079675407001
P005100,1,12.51951350613308,3129.87837653327
P000732,1,21.5742772172186,5393.56930430465
P008001,1,19.60362686493784,4900.90671623446
P000719,1,21.396318701628,5349.079675407001
P004862,1,17.64297448618342,4410.743621545855
P008031,1,21.957864754294,5489.4661885735
P007780,1,49.556812204255806,8920.226196766045
P005100,1,12.51951350613308,3129.87837653327
P000732,1,21.5742772172186,5393.56930430465
P008001,1,19.60362686493784,4900.90671623446
P000719,1,21.396318701628,5349.079675407001
P005100,1,12.51951350613308,3129.87837653327
P000732,1,21.5742772172186,5393.56930430465
P008001,1,19.60362686493784,4900.90671623446
P000719,1,21.396318701628,5349.079675407001
P008005,1,16.80490373868074,4201.225934670185
P000723,1,26.3198844678838,6579.97111697095
P000600,1,19.36453099326528,4841.13274831632
P007641,1,13.38312626188352,3345.78156547088
P004862,1,17.64297448618342,4410.743621545855
P008031,1,21.957864754294,5489.4661885735
P008032,1,21.0419495680758,5260.48739201895
P004209,1,49.877468844610604,8977.944392029909
P007514,1,20.6559311604114,5163.982790102849
P004862,1,17.64297448618342,4410.743621545855
P008031,1,21.957864754294,5489.4661885735
P008032,1,21.0419495680758,5260.48739201895
P008035,1,23.4395184501752,5859.8796125438
P004234,1,26.9698060688878,6742.45151722195
P008036,1,29.76704143824088,5581.3202696701655
P007459,1,19.73071634301542,4932.679085753855
P006457,1,48.88157998104735,8798.684396588524
P003569,1,16.62276231760328,4155.69057940082
P007696,1,29.3587443785894,7339.68609464735
P005100,1,12.51951350613308,3129.87837653327
P000732,1,21.5742772172186,5393.56930430465
P008001,1,19.60362686493784,4900.90671623446
P000719,1,21.396318701628,5349.079675407001
P004862,1,17.64297448618342,4410.743621545855
P008031,1,21.957864754294,5489.4661885735
P008032,1,21.0419495680758,5260.48739201895
P004209,1,49.877468844610604,8977.944392029909
P004211,1,14.37274596162255,2587.094273092059
P007506,1,29.3165729286232,7329.1432321557995
P004862,1,17.64297448618342,4410.743621545855
P008031,1,21.957864754294,5489.4661885735
P008032,1,21.0419495680758,5260.48739201895
P008035,1,23.4395184501752,5859.8796125438
P004234,1,26.9698060688878,6742.45151722195
P007497,1,15.05536640067294,3763.841600168235
P005726,1,27.209881872227,6802.47046805675
P007994,1,10.06709019042886,2516.772547607215
P003202,1,14.28156807336196,2677.7940137553674
P007597,1,31.574009861238352,5683.321775022903
P005726,1,27.209881872227,6802.47046805675
P007994,1,10.06709019042886,2516.772547607215
P007995,1,41.382908303903,10345.72707597575
P007996,1,19.93440025221574,4983.600063053936
P007662,1,2.90619010719818,726.547526799545
P006709,1,26.8424272295558,6710.60680738895
P008025,1,21.534661032935,5383.665258233749
P003849,1,22.25872706475895,4006.570871656611
P007713,1,29.4958950459976,7373.9737614994
P005726,1,27.209881872227,6802.47046805675
P007994,1,10.06709019042886,2516.772547607215
P007995,1,41.382908303903,10345.72707597575
P003330,1,3.90297944787768,975.74486196942
P007770,1,6.43150807507008,1607.87701876752
P005100,1,12.51951350613308,3129.87837653327
P000732,1,21.5742772172186,5393.56930430465
P008001,1,19.60362686493784,4900.90671623446
P000719,1,21.396318701628,5349.079675407001
P008003,1,33.9895798122914,8497.394953072851
P008004,1,21.339528418028003,3841.11511524504
P000494,1,9.68014026457464,2420.0350661436596
P008010,1,37.8782357367241,6818.0824326103375
P008012,1,5.60865150972822,1402.162877432055
P008011,1,40.3225603280688,7560.480061512901
P007810,1,1.863422357249065,335.4160243048317
P004862,1,17.64297448618342,4410.743621545855
P008031,1,21.957864754294,5489.4661885735
P008032,1,21.0419495680758,5260.48739201895
P008035,1,23.4395184501752,5859.8796125438
P004196,1,38.7140661050286,6968.531898905148
P007703,1,40.5612651562176,7605.237216790801
P004862,1,17.64297448618342,4410.743621545855
P008031,1,21.957864754294,5489.4661885735
P008032,1,21.0419495680758,5260.48739201895
P008034,1,50.0495154489985,9008.91278081973
P007534,1,55.454319263605996,9981.77746744908
P006712,1,62.781387714971004,11300.64978869478
P003802,1,25.0024039218976,6250.6009804744
P003870,1,12.96828541819764,3242.07135454941
P007699,1,47.1261214596436,8836.147773683175
P006712,1,62.781387714971004,11300.64978869478
P003802,1,25.0024039218976,6250.6009804744
P007602,1,22.4777053777174,5619.42634442935
P005100,1,12.51951350613308,3129.87837653327
P000732,1,21.5742772172186,5393.56930430465
P008001,1,19.60362686493784,4900.90671623446
P000719,1,21.396318701628,5349.079675407001
P008003,1,33.9895798122914,8497.394953072851
P008004,1,21.339528418028003,3841.11511524504
P000494,1,9.68014026457464,2420.0350661436596
P000748,1,9.24825371255874,2312.0634281396847
P007763,1,13.3145042808179,3328.626070204475
P005100,1,12.51951350613308,3129.87837653327
P000732,1,21.5742772172186,5393.56930430465
P008001,1,19.60362686493784,4900.90671623446
P000719,1,21.396318701628,5349.079675407001
P008003,1,33.9895798122914,8497.394953072851
P008004,1,21.339528418028003,3841.11511524504
P000494,1,9.68014026457464,2420.0350661436596
P008010,1,37.8782357367241,6818.0824326103375
P008012,1,5.60865150972822,1402.162877432055
P008013,1,41.4379819423978,7458.836749631604
P000740,1,26.17834183104735,4712.101529588524
P007702,1,9.47664600483384,2369.1615012084603
P006457,1,48.88157998104735,8798.684396588524
P003569,1,16.62276231760328,4155.69057940082
P007777,1,44.757228093628704,8056.301056853166
P005117,1,26.525405162197,6631.35129054925
P008002,1,62.673371569880494,11281.20688257849
P008006,1,35.9057086469146,8976.427161728649
P007737,1,23.3004897895359,4194.088162116462
P005100,1,12.51951350613308,3129.87837653327
P000732,1,21.5742772172186,5393.56930430465
P008001,1,19.60362686493784,4900.90671623446
P000719,1,21.396318701628,5349.079675407001
P000644,1,11.59372946073372,2898.4323651834297
P007802,1,18.61266233971608,3489.874188696765
P005820,1,29.143695801929,7285.92395048225
P007988,1,71.7405581612988,13451.354655243524
P007698,1,18.94505994349382,4736.264985873455
P006193,1,60.931939702661,10967.74914647898
P002851,1,43.2128062416936,8102.40117031755
P007624,1,8.21980949196974,2054.952372992435
P006712,1,62.781387714971004,11300.64978869478
P003802,1,25.0024039218976,6250.6009804744
P003870,1,12.96828541819764,3242.07135454941
P003881,1,10.96859065586668,2742.1476639666703
P007637,1,22.891828187737,5722.957046934251
P005000,1,10.87654320028952,2039.351850054285
P008028,1,73.9595450312154,18489.88625780385
P007593,1,41.611712456044,7802.196085508251
P004862,1,17.64297448618342,4410.743621545855
P008031,1,21.957864754294,5489.4661885735
P008032,1,21.0419495680758,5260.48739201895
P008035,1,23.4395184501752,5859.8796125438
P004196,1,38.7140661050286,6968.531898905148
P004185,1,11.64347425365554,2910.868563413885
P007463,1,48.95640457105885,8812.152822790593
P005915,1,51.3047690788736,9619.6442022888
P002445,1,13.9206677802863,3480.166945071575
P007764,1,16.46445320522216,3087.084975979155
P005117,1,26.525405162197,6631.35129054925
P008002,1,62.673371569880494,11281.20688257849
P008007,1,13.6927861971801,3423.196549295025
P007638,1,25.510367768057097,4591.866198250278
P005100,1,12.51951350613308,3129.87837653327
P000732,1,21.5742772172186,5393.56930430465
P008001,1,19.60362686493784,4900.90671623446
P000719,1,21.396318701628,5349.079675407001
P008003,1,33.9895798122914,8497.394953072851
P008004,1,21.339528418028003,3841.11511524504
P000494,1,9.68014026457464,2420.0350661436596
P008010,1,37.8782357367241,6818.0824326103375
P008012,1,5.60865150972822,1402.162877432055
P008013,1,41.4379819423978,7458.836749631604
P000476,1,20.4242247894414,3676.360462099452
P008016,1,40.2169292904986,7239.0472722897475
P000470,1,5.14449891829192,1286.1247295729802
P008019,1,16.663666877413,3124.4375395149377
P000464,1,24.293765520616198,4372.877793710916
P000462,1,18.47388010412095,3325.298418741771
P008017,1,8.54452645097224,2136.13161274306
P008018,1,29.4967575375272,7374.1893843818
P007616,1,15.15836488537242,3789.5912213431047
P005317,1,23.90342255106,5975.855637765
P007999,1,84.2288446113708,21057.2111528427
P007485,1,22.59778027023528,4237.083800669115
P005500,1,26.2840698104142,6571.01745260355
P007990,1,37.405722064311,9351.43051607775
P001391,1,38.1796822472991,6872.342804513838
P007689,1,10.2074255715514,2551.8563928878502
P006106,1,25.7739097473108,6443.4774368277
P002717,1,34.6556659144384,6238.019864598912
P007565,1,12.9288427742746,3232.2106935686497
P005100,2,12.51951350613308,3129.87837653327
P000732,2,21.5742772172186,5393.56930430465
P008001,2,19.60362686493784,4900.90671623446
P000719,2,21.396318701628,5349.079675407001
P008003,2,33.9895798122914,8497.394953072851
P008004,2,21.339528418028003,3841.11511524504
P000494,2,9.68014026457464,2420.0350661436596
P000744,2,11.12641541940006,2781.6038548500146
P007686,2,15.18099107917928,3795.24776979482
P005100,2,12.51951350613308,3129.87837653327
P000732,2,21.5742772172186,5393.56930430465
P008001,2,19.60362686493784,4900.90671623446
P000719,2,21.396318701628,5349.079675407001
P008003,2,33.9895798122914,8497.394953072851
P008004,2,21.339528418028003,3841.11511524504
P000494,2,9.68014026457464,2420.0350661436596
P008010,2,37.8782357367241,6818.0824326103375
P008012,2,5.60865150972822,1402.162877432055
P008013,2,41.4379819423978,7458.836749631604
P000476,2,20.4242247894414,3676.360462099452
P008016,2,40.2169292904986,7239.0472722897475
P008020,2,23.5056608390304,5876.415209757601
P007567,2,9.41101173789714,2352.7529344742848
P005100,2,12.51951350613308,3129.87837653327
P000732,2,21.5742772172186,5393.56930430465
P008001,2,19.60362686493784,4900.90671623446
P000719,2,21.396318701628,5349.079675407001
P008003,2,33.9895798122914,8497.394953072851
P008004,2,21.339528418028003,3841.11511524504
P000494,2,9.68014026457464,2420.0350661436596
P008010,2,37.8782357367241,6818.0824326103375
P008012,2,5.60865150972822,1402.162877432055
P008013,2,41.4379819423978,7458.836749631604
P000476,2,20.4242247894414,3676.360462099452
P008016,2,40.2169292904986,7239.0472722897475
P000470,2,5.14449891829192,1286.1247295729802
P008019,2,16.663666877413,3124.4375395149377
P000464,2,24.293765520616198,4372.877793710916
P000629,2,10.62732869735796,2656.83217433949
P007544,2,6.67261822755588,1668.1545568889699
P005100,2,12.51951350613308,3129.87837653327
P000732,2,21.5742772172186,5393.56930430465
P008001,2,19.60362686493784,4900.90671623446
P000719,2,21.396318701628,5349.079675407001
P008003,2,33.9895798122914,8497.394953072851
P008004,2,21.339528418028003,3841.11511524504
P000494,2,9.68014026457464,2420.0350661436596
P000744,2,11.12641541940006,2781.6038548500146
P007458,2,34.4215237402135,6195.87427323843
P006950,2,24.9328660182,4487.9158832759995
P008033,2,152.684134598588,27483.14422774584
P004282,2,12.30296464895322,3075.7411622383047
P004284,2,10.89251289347038,2723.128223367595
P007609,2,15.59225711204486,3898.0642780112153
P005500,2,26.2840698104142,6571.01745260355
P007990,2,37.405722064311,9351.43051607775
P007447,2,14.22675772366815,2560.8163902602673
P005100,2,12.51951350613308,3129.87837653327
P000732,2,21.5742772172186,5393.56930430465
P008001,2,19.60362686493784,4900.90671623446
P000719,2,21.396318701628,5349.079675407001
P008003,2,33.9895798122914,8497.394953072851
P008004,2,21.339528418028003,3841.11511524504
P000494,2,9.68014026457464,2420.0350661436596
P008010,2,37.8782357367241,6818.0824326103375
P008012,2,5.60865150972822,1402.162877432055
P008013,2,41.4379819423978,7458.836749631604
P000476,2,20.4242247894414,3676.360462099452
P008016,2,40.2169292904986,7239.0472722897475
P000470,2,5.14449891829192,1286.1247295729802
P008019,2,16.663666877413,3124.4375395149377
P000633,2,10.3843204827144,2596.0801206786
P007677,2,17.7901781258408,3202.232062651344
P005500,2,26.2840698104142,6571.01745260355
P007991,2,37.544153087973996,6757.94755583532
P007998,2,74.1272680296166,18531.81700740415
P007554,2,43.63452371258825,7854.214268265885
P005100,2,12.51951350613308,3129.87837653327
P000732,2,21.5742772172186,5393.56930430465
P008001,2,19.60362686493784,4900.90671623446
P000719,2,21.396318701628,5349.079675407001
P008005,2,16.80490373868074,4201.225934670185
P008009,2,50.4118214651852,12602.955366296299
P000604,2,19.93128424256724,3737.1157954813575
P007580,2,42.15541374272025,7587.974473689645
P005500,2,26.2840698104142,6571.01745260355
P007991,2,37.544153087973996,6757.94755583532
P007997,2,150.6478858947565,27116.619461056172
P007572,2,11.25401583211958,2813.503958029895
P005500,2,26.2840698104142,6571.01745260355
P007991,2,37.544153087973996,6757.94755583532
P007997,2,150.6478858947565,27116.619461056172
P007476,2,24.642455996467948,4435.642079364231
P006712,2,62.781387714971004,11300.64978869478
P003802,2,25.0024039218976,6250.6009804744
P003870,2,12.96828541819764,3242.07135454941
P003881,2,10.96859065586668,2742.1476639666703
P003903,2,21.824986085466,5456.2465213665
P007478,2,51.609700154598,9676.818778987126
P005500,2,26.2840698104142,6571.01745260355
P007990,2,37.405722064311,9351.43051607775
P001391,2,38.1796822472991,6872.342804513838
P007752,2,6.25670284927724,1564.1757123193102
P005100,3,12.51951350613308,3129.87837653327
P000732,3,21.5742772172186,5393.56930430465
P008001,3,19.60362686493784,4900.90671623446
P000719,3,21.396318701628,5349.079675407001
P008003,3,33.9895798122914,8497.394953072851
P008004,3,21.339528418028003,3841.11511524504
P000494,3,9.68014026457464,2420.0350661436596
P008010,3,37.8782357367241,6818.0824326103375
P008014,3,55.3209327626452,10372.674892995974
P007695,3,21.924969121566747,3946.4944418820146
P005100,3,12.51951350613308,3129.87837653327
P000732,3,21.5742772172186,5393.56930430465
P008001,3,19.60362686493784,4900.90671623446
P000719,3,21.396318701628,5349.079675407001
P008005,3,16.80490373868074,4201.225934670185
P000723,3,26.3198844678838,6579.97111697095
P008008,3,68.2308344822758,17057.70862056895
P008022,3,69.6745145306364,17418.6286326591
P008026,3,48.0728176549936,9013.6533103113
P007607,3,15.2811321114661,3820.283027866525
P005100,3,12.51951350613308,3129.87837653327
P000732,3,21.5742772172186,5393.56930430465
P008001,3,19.60362686493784,4900.90671623446
P000719,3,21.396318701628,5349.079675407001
P008003,3,33.9895798122914,8497.394953072851
P008004,3,21.339528418028003,3841.11511524504
P000494,3,9.68014026457464,2420.0350661436596
P008010,3,37.8782357367241,6818.0824326103375
P008012,3,5.60865150972822,1402.162877432055
P008013,3,41.4379819423978,7458.836749631604
P000476,3,20.4242247894414,3676.360462099452
P008016,3,40.2169292904986,7239.0472722897475
P000470,3,5.14449891829192,1286.1247295729802
P000635,3,10.33288984546378,2583.222461365945
P007584,3,6.163278752942,1540.8196882355
P005100,3,12.51951350613308,3129.87837653327
P000732,3,21.5742772172186,5393.56930430465
P008001,3,19.60362686493784,4900.90671623446
P000719,3,21.396318701628,5349.079675407001
P008003,3,33.9895798122914,8497.394953072851
P008004,3,21.339528418028003,3841.11511524504
P000494,3,9.68014026457464,2420.0350661436596
P000750,3,27.1004196636685,4878.07553946033
P007727,3,12.6428221821139,3160.705545528475
P005100,3,12.51951350613308,3129.87837653327
P000732,3,21.5742772172186,5393.56930430465
P008001,3,19.60362686493784,4900.90671623446
P000719,3,21.396318701628,5349.079675407001
P008003,3,33.9895798122914,8497.394953072851
P008004,3,21.339528418028003,3841.11511524504
P000494,3,9.68014026457464,2420.0350661436596
P008010,3,37.8782357367241,6818.0824326103375
P008012,3,5.60865150972822,1402.162877432055
P008013,3,41.4379819423978,7458.836749631604
P000476,3,20.4242247894414,3676.360462099452
P008016,3,40.2169292904986,7239.0472722897475
P000470,3,5.14449891829192,1286.1247295729802
P008019,3,16.663666877413,3124.4375395149377
P000464,3,24.293765520616198,4372.877793710916
P000462,3,18.47388010412095,3325.298418741771
P008017,3,8.54452645097224,2136.13161274306
P000621,3,12.11029877653586,3027.574694133965
P007533,3,11.39358634441696,2136.29743957818
P005100,3,12.51951350613308,3129.87837653327
P000732,3,21.5742772172186,5393.56930430465
P008001,3,19.60362686493784,4900.90671623446
P000719,3,21.396318701628,5349.079675407001
P008003,3,33.9895798122914,8497.394953072851
P008004,3,21.339528418028003,3841.11511524504
P000494,3,9.68014026457464,2420.0350661436596
P008010,3,37.8782357367241,6818.0824326103375
P008012,3,5.60865150972822,1402.162877432055
P008013,3,41.4379819423978,7458.836749631604
P000476,3,20.4242247894414,3676.360462099452
P008016,3,40.2169292904986,7239.0472722897475
P000470,3,5.14449891829192,1286.1247295729802
P008019,3,16.663666877413,3124.4375395149377
P000464,3,24.293765520616198,4372.877793710916
P000462,3,18.47388010412095,3325.298418741771
P000627,3,24.54340842988215,4417.813517378787
P007645,3,6.07043860316378,1517.609650790945
P006950,3,24.9328660182,4487.9158832759995
P008033,3,152.684134598588,27483.14422774584
P004271,3,33.0569133380554,5950.244400849972
P004269,3,16.06491474206786,4016.228685516965
P004261,3,32.3589534303276,6067.303768186425
P007610,3,44.344539254019004,7982.017065723421
P005100,3,12.51951350613308,3129.87837653327
P000732,3,21.5742772172186,5393.56930430465
P008001,3,19.60362686493784,4900.90671623446
P000719,3,21.396318701628,5349.079675407001
P008005,3,16.80490373868074,4201.225934670185
P000723,3,26.3198844678838,6579.97111697095
P008008,3,68.2308344822758,17057.70862056895
P008022,3,69.6745145306364,17418.6286326591
P007595,3,40.032854765126,7506.160268461124
P007113,3,24.3870174167262,6096.754354181549
P007984,3,60.1151958985174,15028.79897462935
P007823,3,24.580565659166,6145.141414791499
P006709,3,26.8424272295558,6710.60680738895
P008025,3,21.534661032935,5383.665258233749
P003849,3,22.25872706475895,4006.570871656611
P008029,3,128.9336919071168,24175.067232584403
P003934,3,13.20926962981146,3302.317407452865
P007552,3,41.6612468644341,7499.024435598138
P005100,4,12.51951350613308,3129.87837653327
P000732,4,21.5742772172186,5393.56930430465
P008001,4,19.60362686493784,4900.90671623446
P000719,4,21.396318701628,5349.079675407001
P008003,4,33.9895798122914,8497.394953072851
P008004,4,21.339528418028003,3841.11511524504
P000494,4,9.68014026457464,2420.0350661436596
P008010,4,37.8782357367241,6818.0824326103375
P008012,4,5.60865150972822,1402.162877432055
P008011,4,40.3225603280688,7560.480061512901
P007731,4,18.99844532270295,3419.7201580865312
P006709,4,26.8424272295558,6710.60680738895
P008025,4,21.534661032935,5383.665258233749
P003849,4,22.25872706475895,4006.570871656611
P008029,4,128.9336919071168,24175.067232584403
P008030,4,40.5253668773164,7598.506289496825
P007715,4,47.8308152711728,8968.2778633449
P005100,4,12.51951350613308,3129.87837653327
P000732,4,21.5742772172186,5393.56930430465
P008001,4,19.60362686493784,4900.90671623446
P000719,4,21.396318701628,5349.079675407001
P008003,4,33.9895798122914,8497.394953072851
P008004,4,21.339528418028003,3841.11511524504
P000494,4,9.68014026457464,2420.0350661436596
P008010,4,37.8782357367241,6818.0824326103375
P008012,4,5.60865150972822,1402.162877432055
P008013,4,41.4379819423978,7458.836749631604
P000476,4,20.4242247894414,3676.360462099452
P000717,4,10.12943634608384,2532.3590865209603
P007618,4,7.97025572337204,1992.56393084301
P006950,4,24.9328660182,4487.9158832759995
P008033,4,152.684134598588,27483.14422774584
P004282,4,12.30296464895322,3075.7411622383047
P004284,4,10.89251289347038,2723.128223367595
P007564,4,14.26337787438018,3565.844468595045
P006950,4,24.9328660182,4487.9158832759995
P008033,4,152.684134598588,27483.14422774584
P004271,4,33.0569133380554,5950.244400849972
P004269,4,16.06491474206786,4016.228685516965
P007507,4,41.225899682606,7420.66194286908
P005100,4,12.51951350613308,3129.87837653327
P000732,4,21.5742772172186,5393.56930430465
P008001,4,19.60362686493784,4900.90671623446
P000719,4,21.396318701628,5349.079675407001
P005193,4,72.455630514205,13042.0134925569
P007992,4,51.9930286498625,9358.74515697525
P007648,4,6.79593567374408,1698.98391843602
P005100,4,12.51951350613308,3129.87837653327
P000732,4,21.5742772172186,5393.56930430465
P008001,4,19.60362686493784,4900.90671623446
P000719,4,21.396318701628,5349.079675407001
P008005,4,16.80490373868074,4201.225934670185
P000723,4,26.3198844678838,6579.97111697095
P008008,4,68.2308344822758,17057.70862056895
P008021,4,29.8234237716442,7455.85594291105
P007785,4,16.27351459513592,4068.37864878398
P005000,4,10.87654320028952,2039.351850054285
P008027,4,102.27894716882,18410.2104903876
P007530,4,25.4718608684544,6367.9652171135995
P006950,4,24.9328660182,4487.9158832759995
P008033,4,152.684134598588,27483.14422774584
P004282,4,12.30296464895322,3075.7411622383047
P007528,4,21.519345076966,5379.8362692415
P006950,4,24.9328660182,4487.9158832759995
P008033,4,152.684134598588,27483.14422774584
P004271,4,33.0569133380554,5950.244400849972
P004269,4,16.06491474206786,4016.228685516965
P004261,4,32.3589534303276,6067.303768186425
P004257,4,24.45501859189888,4585.31598598104
P004251,4,11.67022270278922,2917.555675697305
P007766,4,43.8590215479892,8223.566540247975
P005100,4,12.51951350613308,3129.87837653327
P000732,4,21.5742772172186,5393.56930430465
P008001,4,19.60362686493784,4900.90671623446
P000719,4,21.396318701628,5349.079675407001
P008005,4,16.80490373868074,4201.225934670185
P008009,4,50.4118214651852,12602.955366296299
P008015,4,173.0541889340335,31149.754008126027
P008023,4,45.1186194286496,8459.7411428718
P007562,4,53.753980651726,9675.71651731068
P005100,4,12.51951350613308,3129.87837653327
P000732,4,21.5742772172186,5393.56930430465
P008001,4,19.60362686493784,4900.90671623446
P000719,4,21.396318701628,5349.079675407001
P008005,4,16.80490373868074,4201.225934670185
P008009,4,50.4118214651852,12602.955366296299
P008015,4,173.0541889340335,31149.754008126027
P008024,4,91.550322977202,16479.05813589636
P007566,4,33.03636388276025,5946.545498896845
P006950,4,24.9328660182,4487.9158832759995
P008033,4,152.684134598588,27483.14422774584
P004271,4,33.0569133380554,5950.244400849972
P007529,4,24.9539673676536,6238.4918419134
P006950,4,24.9328660182,4487.9158832759995
P008033,4,152.684134598588,27483.14422774584
P004271,4,33.0569133380554,5950.244400849972
P004269,4,16.06491474206786,4016.228685516965
P004261,4,32.3589534303276,6067.303768186425
P004257,4,24.45501859189888,4585.31598598104
P007768,4,18.65912660123056,4664.78165030764
